List of Tickers,Year,Sales in Mn. Dollars
DTM,2023,922
CPF,2023,329.32
CEG,2023,24918
CNX,2023,1539.462
AMPS,2023,155.162
CRGY,2023,2382.602
SMC,2023,458.903
NU,2023,8028.976
MARA,2023,387.508
CVE,2023,52195
INVX,2023,555.539
DNOW,2023,2321
SPRU,2023,79.859
AMPS,2023,155.162
LB,2023,72.865
DTM,2023,922
FLEX,2023,28502
CTRA,2023,5914
MARA,2023,387.508
NOW,2023,8971
AEE,2023,7500
EQNR,2023,106848
CECO,2023,544.845
D,2023,14393
SHEL,2023,316620
CIFR,2023,126.842
CRK,2023,1565.109
DSGR,2023,1570.402
SMC,2023,458.903
ULBI,2023,158.644
APO,2023,32781
WFRD,2023,5135
OKE,2023,17677
TPL,2023,631.595
CEG,2023,24918
MPLX,2023,11281
PR,2023,3120.893
SD,2023,148.641
FLS,2023,4320.577
AROC,2023,990.337
DOV,2023,7684.476
HON,2023,36662
SEI,2023,292.947
UTL,2023,557.1
DVN,2023,15258
GNRC,2023,4022.667
AMPS,2023,155.162
NXT,2023,1902.137
MTDR,2023,2808.046
NE,2023,2589.018
PUMP,2023,1630.399
COP,2023,56141
ET,2023,78586
KMI,2023,15334
OKE,2023,17677
KNTK,2023,1256.412
PWR,2023,20882.206
TMHC,2023,7417.831
APO,2023,32781
EQNR,2023,106848
AM,2023,1041.771
WTTR,2023,1585.353
MPLX,2023,11281
REPX,2023,375.047
INVX,2023,555.539
UHAL,2023,5864.691
BLK,2023,17859
EQT,2023,5647.763
ACA,2023,2307.9
TALO,2023,1457.886
LUV,2023,26091
WEC,2023,8893
FANG,2023,8302
VTLE,2023,1547.604
MGEE,2023,690.285
DNOW,2023,2321
NWN,2023,1197.475
AWK,2023,4234
MGEE,2023,690.285
WFRD,2023,5135
AMPS,2023,155.162
WTTR,2023,1585.353
NVAX,2023,983.705
SUN,2023,23068
TALO,2023,1457.886
EXE,2023,8721
SUN,2023,23068
APA,2023,8378
NFE,2022,2368.272
VTLE,2022,1920.796
CPK,2022,680.704
SHEL,2022,381314
OXY,2022,36634
WCN,2022,7211.859
ARRY,2022,1637.546
PUMP,2022,1279.701
NOG,2022,1570.535
VRN,2022,3512.3
ENB,2022,53309
FET,2022,699.913
COP,2022,78494
BIP,2022,14427
BIP,2022,14427
ORA,2022,734.159
HLX,2022,873.1
XOM,2022,398675
VTS,2022,300.07
XIFR,2022,969
CIVI,2022,3791.398
CPK,2022,680.704
CPK,2022,680.704
MAXN,2022,783.279
GPRE,2022,3662.849
CVX,2022,235717
FTV,2022,5825.7
CVX,2022,235717
TS,2022,11762.526
ENB,2022,53309
ENB,2022,53309
ENB,2022,53309
ENB,2022,53309
WES,2022,3251.721
FSV,2022,3745.835
EQT,2022,6185.336
PR,2022,2131.265
SPRU,2022,23.194
ET,2022,89876
DINO,2022,38204.839
OXY,2022,36634
TS,2022,11762.526
AMRC,2022,1824.422
NU,2022,4792.231
VST,2022,13728
AMPS,2022,101.163
BRY,2022,918.341
XOM,2022,398675
REI,2022,347.2495
PTEN,2022,2647.592
NXU,2022,0
CMI,2022,28074
NOG,2022,1570.535
CIVI,2022,3791.398
PTEN,2022,2647.592
NOG,2022,1570.535
CEG,2022,24440
COP,2022,78494
SR,2022,2198.5
CVX,2022,235717
VTLE,2022,1920.796
SUN,2022,25729
CRGY,2022,3057.065
ENB,2022,53309
TRP,2022,12309
SU,2022,58336
WULF,2022,15.033
WHD,2022,688.369
D,2022,13938
LBRT,2022,4149.228
OVV,2022,12464
ADHI,2022,#N/A N/A
VRN,2022,3512.3
ET,2022,89876
WGO,2022,4957.73
SPRU,2022,23.194
KLXE,2022,781.6
VST,2022,13728
EQNR,2022,149004
PLUG,2022,701.44
PLUG,2022,701.44
REPX,2022,321.743
DNOW,2022,2136
VTLE,2022,1920.796
GLNG,2022,267.74
MTDR,2022,3039.216
SHEL,2022,381314
DUK,2022,28768
PSX,2022,169990
HASI,2022,239.737
TRGP,2022,20929.8
AMPS,2022,101.163
SHEL,2022,381314
AM,2021,898.202
LINK,2021,7.478
NRG,2021,26989
PATK,2021,4078.092
CVX,2021,155606
CVX,2021,155606
FANG,2021,5567
CMC,2021,6729.76
AIV,2021,172.113
CPK,2021,569.968
PUMP,2021,874.514
CEG,2021,19649
WTTR,2021,764.62
ARIS,2021,229.251
BH,2021,366.106
PROP,2021,0.8076
NOA,2021,654.143
D,2021,13964
FANG,2021,5567
NOG,2021,496.899
NOG,2021,496.899
DTM,2021,840
DTM,2021,840
BN,2021,75731
ENB,2021,47071
ETR,2021,11742.896
TALO,2021,1212.503
AM,2021,898.202
ARKO,2021,7417.398
SPRU,2021,15.6
EQT,2021,4680.893
ABM,2021,6228.6
ENB,2021,47071
NOG,2021,496.899
BKR,2021,20502
KMI,2021,16610
DVN,2021,12206
APA,2021,8079
EVRG,2021,5586.7
EVRG,2021,5586.7
ET,2021,67417
ARIS,2021,229.251
BWA,2021,11803
AEP,2021,16792
PBF,2021,27253.4
SHEL,2021,261504
BLK,2021,19374
KMI,2021,16610
EGY,2021,199.075
POR,2021,2396
REI,2021,196.306
NNI,2021,1500.914
TRGP,2021,16949.8
DVN,2021,12206
NOG,2021,496.899
MYE,2021,761.435
SU,2021,39132
PROP,2021,0.8076
FF,2021,321.386
PR,2021,897.767
HLX,2021,674.728
FANG,2021,5567
CAT,2021,50971
RDUS,2021,2758.551
HPK,2021,220.124
CHX,2021,3074.99
ST,2021,3820.806
BKR,2021,20502
ALE,2021,1419.2
SUN,2021,17596
HPK,2021,220.124
AMTX,2021,211.949
FCPT,2021,199.378
USDP,2021,204.485
ROAD,2021,910.739
TRGP,2021,16949.8
ENPH,2021,1382.049
SND,2021,126.648
CHRD,2021,1579.926
ALE,2021,1419.2
CVX,2021,155606
NVAX,2021,1146.29
BEEM,2021,9.002
MTDR,2021,1641.97
HNRG,2021,247.666
EPM,2021,32.7024
CIVI,2021,930.614
EXE,2021,5809
EPM,2021,32.7024
HUT,2021,138.6492
PLUG,2021,502.342
ALTO,2021,1207.892
DUK,2021,24621
EPD,2021,40806.9
UGI,2021,7447
FELE,2021,1661.865
GRMN,2021,4982.795
FCPT,2020,170.944
ENPH,2020,774.425
BOOM,2020,229.161
STEM,2020,36.307
ULBI,2020,107.712
ULBI,2020,107.712
CPK,2020,488.198
GTLS,2020,1177.1
ULBI,2020,107.712
SHEL,2020,180543
WTTR,2020,605.105
TXNM,2020,1523.012
CHX,2020,1899.996
AMRC,2020,1032.275
XOM,2020,178574
GIFI,2020,250.959
GIFI,2020,250.959
PHX,2020,24.9684
GCMG,2020,422.395
IEX,2020,2351.646
NOG,2020,552.209
OPTT,2020,1.682
ENPH,2020,774.425
ADT,2020,5314.787
SDIG,2020,4.1184
SHEL,2020,180543
OBE,2020,272.8
GNRC,2020,2485.2
WKC,2020,20358.3
PSX,2020,64129
LBRT,2020,965.787
WFG,2020,5850
XIFR,2020,917
HRI,2020,1781.3
SWX,2020,3298.873
ARES,2020,2235.769
CVX,2020,94471
MTRN,2020,1176.274
PHX,2020,24.9684
ENB,2020,39087
RPM,2020,5506.994
PWR,2020,11202.672
BLK,2020,16205
WTTR,2020,605.105
BRY,2020,523.833
EXE,2020,5240
CLSK,2020,10.0287
DINO,2020,11183.643
SUN,2020,10710
SHEL,2020,180543
DUK,2020,23868
MSFT,2020,143015
KMI,2020,11700
ORA,2020,705.342
WTTR,2020,605.105
KMI,2020,11700
GEOS,2020,87.835
PTEN,2020,1124.249
CDZI,2020,0.541
EPD,2020,27199.7
CE,2020,5655
RF,2020,6655
APO,2020,2110.9
KMI,2020,11700
MS,2020,52606
MS,2020,52606
CTRA,2020,1466
SPRU,2020,20.338
D,2020,14172
DTE,2020,11423
CIVI,2020,218.09
EQT,2020,3557.449
AMSC,2020,63.838
CHRD,2020,1307.674
AEP,2020,14918.5
XIFR,2020,917
EOSE,2020,0.219
EOSE,2020,0.219
DNOW,2020,1619
PPL,2020,5474
EFX,2020,4127.5
CVX,2020,94471
RNW,2020,#N/A N/A
CLSK,2020,10.0287
BIPC,2020,1430
ADN,2020,0
VRN,2020,1733.7
ET,2020,38954
NOVA,2020,160.82
NOG,2020,552.209
OPTT,2020,1.682
ENPH,2020,774.425
NFE,2020,451.65
NFE,2020,451.65
AEE,2019,5910
BLK,2019,14539
FANG,2019,4031
FANG,2019,4031
ENB,2019,50069
ORA,2019,746.044
TRP,2019,13255
GTLS,2019,1215.5
MUSA,2019,12101.3
LGO,2019,105.5258
STEM,2019,#N/A N/A
PEG,2019,10076
EMR,2019,18372
TRP,2019,13255
CIVI,2019,313.22
POR,2019,2123
COP,2019,32567
HON,2019,36709
ADN,2019,0
GNRC,2019,2204.336
HON,2019,36709
AMSC,2019,56.207
NEE,2019,19204
DVN,2019,6220
SND,2019,233.073
NOG,2019,472.401
OVV,2019,6726
PHX,2019,47.0623
SOL,2019,119.117
AEP,2019,15561.4
D,2019,14401
CMS,2019,6624
CMS,2019,6624
CNX,2019,1602.446
NRG,2019,9821
COP,2019,32567
ORA,2019,746.044
CVX,2019,139865
WEC,2019,7523.1
UGI,2019,7320
RUN,2019,858.578
SMHI,2019,174.453
FTK,2019,119.353
PLUG,2019,229.975
WTTR,2019,1291.589
NFG,2019,1693.332
EMR,2019,18372
PANW,2019,2899.6
APD,2019,8918.9
ALE,2019,1240.5
EMR,2019,18372
BX,2019,7338.27
D,2019,14401
D,2019,14401
VTOL,2019,226.059
TDY,2019,3163.6
CHX,2018,1218.156
PHX,2018,45.0343
EPM,2018,40.7735
UBS,2018,40206
D,2018,11199
VTOL,2018,221.676
DTE,2018,14212
NJR,2018,2915.109
SHEL,2018,388379
VTOL,2018,221.676
NVAX,2018,34.288
XIFR,2018,771
XIFR,2018,771
NGL,2018,16907.296
D,2018,11199
ET,2018,54087
DUK,2018,24521
KMI,2018,14144
TDY,2018,2901.8
AMT,2018,7440.1
VST,2018,9144
RUN,2018,759.981
TTE,2018,184106
AEP,2018,16195.7
UGI,2018,7651.2
TH,2018,240.6
CMI,2018,23771
AROC,2018,904.441
EPD,2018,36534.2
TH,2018,240.6
VATE,2018,1976.7
TTE,2018,184106
PBF,2018,27186.1
PLUG,2018,174.215
CRK,2018,390.251
TDY,2018,2901.8
TTE,2018,184106
DUK,2018,24521
DUK,2018,24521
NRG,2018,9478
OGE,2018,2270.3
DUK,2018,24521
CSIQ,2018,3744.512
NGL,2018,16907.296
OXY,2018,17824
MPLX,2018,7005
MPLX,2018,7005
TTE,2018,184106
AMPY,2018,340.144
ULBI,2018,87.19
GNRC,2018,2023.464
HLX,2018,739.818
MUR,2018,1764.498
NOG,2018,678.9245
REI,2018,108.9117
WM,2018,14914
WTTR,2018,1528.93
WTTR,2018,1528.93
WTTR,2018,1528.93
REI,2018,108.9117
KLAC,2018,4036.701
PANW,2018,2273.6
AEP,2018,16195.7
VST,2018,9144
CVX,2018,158902
NGL,2018,16907.296
CVI,2018,7124
SUN,2018,16994
AMRC,2018,787.138
CE,2018,7155
ADM,2018,64341
ARES,2017,1674.707
OGE,2017,2261.1
REI,2017,66.5798
TDY,2017,2149.9
CPK,2017,617.583
CPK,2017,617.583
VVV,2017,2084
SPXC,2017,1425.8
KMI,2017,13705
BKH,2017,1680.266
ENB,2017,44378
UGI,2017,6120.7
AMRC,2017,717.152
APH,2017,7011.3
D,2017,12586
GIB,2017,10845.066
NEE,2017,17173
SUN,2017,11723
PUMP,2017,981.865
GEOS,2017,73.721
WES,2017,2248.356
XEL,2017,11404
FANG,2017,1211.839
FCEL,2017,95.666
OVV,2017,4443
FANG,2017,1211.839
PTEN,2017,2356.684
SRE,2017,9640
VLO,2017,93980
SUN,2017,11723
TDY,2017,2149.9
NINE,2017,2603.8
EXC,2017,33586
AM,2017,0
AM,2017,0
FET,2017,818.62
MPLX,2017,3867
JCI,2017,22835
ED,2017,12033
ENB,2017,44378
ENB,2017,44378
ENB,2017,44378
AMRC,2017,717.152
AEP,2017,15424.9
ENB,2017,44378
ROCK,2017,986.918
ETR,2017,11074.481
APD,2017,8187.6
UGI,2017,6120.7
FANG,2017,1211.839
FANG,2017,1211.839
STWD,2017,1154.948
KOS,2017,675.573
ET,2017,40523
BIP,2017,3535
SUN,2017,11723
CRK,2017,255.331
NOG,2017,209.3197
GPRE,2017,3596.166
GEOS,2017,73.721
NEE,2017,17173
OKE,2017,12173.907
PLUG,2017,100.153
HAL,2017,20620
PHX,2017,46.335
NOG,2017,209.3197
TDW,2017,601.611
LNT,2017,3382.2
DUK,2017,23565
COP,2017,29106
BLDP,2017,121.288
FET,2017,818.62
FELE,2017,1124.909
L,2017,13735
WEC,2017,7648.5
NOG,2017,209.3197
CMS,2017,6583
DAN,2017,7209
BIP,2017,3535
LNG,2017,5601
BTE,2017,865.591
ENPH,2017,286.166
IOSP,2017,1306.8
PPL,2017,7447
NEE,2017,17173
NEE,2017,17173
NEE,2017,17173
AWK,2017,3357
VVV,2017,2084
EPM,2017,34.4849
AMRC,2017,717.152
SND,2017,137.212
SEDG,2017,607.045
SHEL,2017,305179
WEC,2017,7648.5
MPC,2017,74733
CRK,2017,255.331
NOG,2017,209.3197
CNP,2017,9614
MPC,2017,74733
AWK,2017,3357
EXC,2017,33586
SUN,2017,11723
NRG,2017,9074
NWE,2017,1305.652
NWE,2017,1305.652
SND,2017,137.212
TT,2017,14197.6
TTE,2017,149099
OIS,2017,670.627
PTEN,2017,2356.684
TTI,2017,723.098
PR,2017,429.235
PEG,2017,9094
ORA,2017,692.812
WKC,2017,33695.5
D,2017,12586
AROC,2017,794.655
OIS,2016,694.444
CHRD,2016,826.642
GLW,2016,9390
NVAX,2016,15.353
SEI,2016,18.157
DUK,2016,22743
WKC,2016,27015.8
DK,2016,4197.9
UGI,2016,5685.7
NPKI,2016,471.496
VST,2016,5164
XIFR,2016,772
XOM,2016,200628
PEG,2016,9061
WKC,2016,27015.8
AMSC,2016,96.023
ITRI,2016,2013.186
ALE,2016,1339.7
PTEN,2016,915.866
MPLX,2016,3028
FET,2016,587.635
CPK,2016,498.86
NBR,2016,2227.839
D,2016,11737
CPK,2016,498.86
D,2016,11737
EXP,2016,1143.492
PWR,2016,7651.319
TDY,2016,2298.1
WTTR,2016,302.399
GTY,2016,115.271
VST,2016,5164
FET,2016,587.635
HAL,2016,15887
NGL,2016,11742.11
SHEL,2016,233591
ALTO,2016,1624.758
EQT,2016,1913.338
OXY,2016,10090
KEX,2016,1770.673
USDP,2016,111.125
SHEL,2016,233591
DTE,2016,10630
LHX,2016,5992
CLH,2016,2755.226
ESE,2016,571.459
TDS,2016,5155
NVEE,2016,223.91
NVAX,2016,15.353
XIFR,2016,772
XOM,2016,200628
PR,2016,116.51
ETR,2016,10845.645
GPRE,2016,3410.881
CHRD,2016,826.642
D,2016,11737
CVE,2016,11159
AEP,2016,16380.1
TUSK,2016,230.625
TUSK,2016,230.625
EPD,2016,23022.3
NEXT,2016,0
BN,2016,24411
BN,2016,24411
EXTR,2016,528.389
FANG,2016,528.284
MPLX,2016,3028
SD,2016,392.265
MPLX,2016,3028
SR,2016,1537.3
EQT,2016,1913.338
OKE,2016,8920.934
WEC,2016,7472.3
ENB,2016,34560
ED,2016,12075
ED,2016,12075
XOM,2016,200628
DUK,2016,22743
FET,2016,587.635
BLDP,2016,85.27
AR,2016,3164.154
ORA,2016,662.591
ATO,2015,4142.136
CAT,2015,47011
FANG,2015,591.602
FCEL,2015,163.077
PTEN,2015,1891.277
BTE,2015,1077.544
BTE,2015,1077.544
PEG,2015,10415
ALE,2015,1486.4
SM,2015,1513.934
EMR,2015,16249
BKH,2015,1304.605
CCI,2015,3663.851
OXY,2015,12480
CNP,2015,7386
NEE,2015,17486
EQT,2015,2125.729
EQT,2015,2125.729
OII,2015,3062.754
SM,2015,1513.934
CHRD,2015,1160.145
SUN,2015,18460
SRE,2015,10231
TRP,2015,11300
DTE,2015,10337
NRG,2015,14674
PTEN,2015,1891.277
TTE,2015,159197.4007
DUK,2015,22371
ENB,2015,33794
EOG,2015,9434.416
CVX,2015,122566
SHEL,2015,264960
SHEL,2015,264960
EXC,2015,29447
SM,2015,1513.934
TSLA,2015,4046.025
RIG,2015,7386
AR,2015,2429.929
EXC,2015,29447
DUK,2015,22371
FANG,2015,591.602
VLO,2015,81824
XIFR,2015,495
VRN,2015,3006.9
MDU,2015,4014.052
EPD,2015,27027.9
RBA,2015,515.875
SUN,2015,18460
NEE,2015,17486
BLK,2015,11401
PWR,2015,7572.436
AR,2015,2429.929
EVRG,2015,#N/A N/A
RRC,2015,1713.826
EQT,2015,2125.729
DUK,2015,22371
EXC,2015,29447
DNOW,2015,3010
SU,2015,29208
SUN,2015,18460
SUN,2015,18460
XEL,2015,11024
DUK,2015,22371
MFC,2015,32815
TRP,2015,11300
MPLX,2015,961
EIX,2015,11524
EIX,2015,11524
SU,2015,29208
CLH,2015,3275.137
PEG,2015,10415
D,2015,11683
CNP,2015,7386
ENB,2015,33794
MUR,2015,2787.116
EXC,2015,29447
ED,2015,12554
HON,2015,38581
MDU,2015,4014.052
EIX,2014,13413
HE,2014,3239.542
HEI,2014,1132.311
DNOW,2014,4105
EQNR,2014,96542.3833
DVN,2014,17632
ALE,2014,1136.8
SUN,2014,10317.548
D,2014,12436
GTE,2014,559.398
TRMB,2014,2288.124
DUK,2014,22509
DUK,2014,22509
USDP,2014,36.098
TRP,2014,10185
SU,2014,39862
XIFR,2014,356
SUN,2014,10317.548
BLK,2014,11081
NEE,2014,17021
ED,2014,12919
DUK,2014,22509
PEG,2014,10886
SUN,2014,10317.548
ACN,2014,31874.678
DNOW,2014,4105
NEE,2014,17021
DUK,2014,22509
SUN,2014,10317.548
KMI,2014,16226
BKH,2014,1393.57
DUK,2014,22509
SU,2014,39862
VRN,2014,3355.123
DNOW,2014,4105
PEG,2014,10886
BLDP,2014,68.721
AWK,2014,3011
DUK,2014,22509
EXC,2014,27429
DUK,2014,22509
CVE,2014,19708
EPD,2014,47951.2
VRN,2014,3355.123
ED,2014,12919
ALE,2014,1136.8
DUK,2014,22509
XIFR,2014,356
SRE,2014,11035
ALE,2014,1136.8
D,2014,12436
SUN,2014,10317.548
BLK,2014,11081
DUK,2014,22509
OII,2014,3659.624
ALE,2014,1136.8
KMI,2014,16226
EXC,2014,27429
OIS,2014,1819.609
TRP,2013,8797
PEG,2013,9968
RSG,2013,8417.2
DUK,2013,22756
ALE,2013,1018.4
D,2013,13120
ETR,2013,11390.947
ENB,2013,32918
PWR,2013,6411.577
JLL,2013,4461.591
DTE,2013,9661
FCN,2013,1652.432
SM,2013,2265.4
WOR,2013,2612.244
BKH,2013,1275.852
NRP,2013,323.931
SPB,2013,5543.4
TRP,2013,8797
DOV,2013,7155.096
DD,2013,#N/A N/A
NRG,2013,11295
FCX,2013,20921
CTRA,2013,1746.278
OVV,2013,5858
SUN,2013,4492.579
SUN,2013,4492.579
ENB,2013,32918
CTRA,2013,1746.278
PTEN,2013,2716.034
JEF,2013,10261.227
D,2013,13120
ECL,2013,13253.4
VRN,2013,2791.337
LMT,2013,45358
TT,2013,12350.5
NRG,2013,11295
PEG,2013,9968
VRN,2013,2791.337
EXC,2013,24888
SM,2013,2265.4
DUK,2013,22756
PEG,2013,9968
FANG,2013,200.784
TXNM,2013,1387.923
EXC,2013,24888
PEG,2013,9968
WEC,2013,4519
PSX,2013,157730
OII,2013,3287.019
VRN,2013,2791.337
PTEN,2013,2716.034
PSX,2013,157730
OII,2013,3287.019
MPC,2013,93897
FCX,2013,20921
OVV,2013,5858
DVN,2013,10783
EXC,2013,24888
BLDP,2013,61.251
VRN,2013,2791.337
JCI,2013,10058
NRG,2013,11295
VLO,2013,132615
EQNR,2013,104979.6193
EXC,2013,24888
NRG,2013,11295
